INSERT INTO Restaurants (Name, Category, Address, Phone, Description) VALUES
('카미나리 스시', '스시', '1-chōme-9-20 Sennichimae, Chuo Ward, Osaka, 542-0074 일본', '06-6211-0885', '스시식당입니다'),
('와드 오모테나시 카페', '카페&디저트', '일본 〒542-0081 Osaka, Chuo Ward, Minamisenba, 4-chōme−9−３ 東新ビル 2F', '06-4708-3616', '카페&디저트식당입니다'),
('코메다 커피점 난바 시티점', '카페&디저트', '일본 〒542-0076 Osaka, Chuo Ward, Namba, 5-chōme−1−６０ なんばCITY 本館 1F', '06-6644-2741', '카페&디저트식당입니다'),
('Back Street Coffee', '카페&디저트', '1-chōme-1-12 Noe, Joto Ward, Osaka, 536-0006 일본', '06-7410-1998', '카페&디저트식당입니다'),
('웨스트우드 베이커스', '카페&디저트', '1-chōme-16-9 Minamihorie, Nishi Ward, Osaka, 550-0015 일본', '06-6538-0022', '카페&디저트식당입니다'),
('맛타리 푸딩 도톤보리점', '카페&디저트', '1-chōme-9-17 Dōtonbori, Chuo Ward, Osaka, 542-0071 일본', '0743-65-5505', '카페&디저트식당입니다'),
('Amato Maeda Namba-Walk', '카페&디저트', 'なんばウォーク 三番街, 5-12, 1-chōme-3 Sennichimae, Chuo Ward, Osaka, 542-0074 일본', '06-6213-6208', '카페&디저트식당입니다'),
('R Baker 오사카 성 공원점', '카페&디저트', '3-9 Ōsakajō, Chuo Ward, Osaka, 540-0002 일본', '06-6926-4950', '카페&디저트식당입니다'),
('コンニチハクレープ', '카페&디저트', '일본 〒592-0002 Osaka, Takaishi, Hagoromo, 1-chōme−12−１２−３ サザンコート 4号', '070-8566-5329', '카페&디저트식당입니다'),
('기타신치샌드', '카페&디저트', '일본 〒530-0002 Osaka, Kita Ward, Sonezakishinchi, 1-chōme−2−１１ アレーナ堂島 １F', '06-6347-7250', '카페&디저트식당입니다'),
('grenier 우메다 점', '카페&디저트', '일본 〒530-0017 Osaka, Kita Ward, Kakudachō, 8−４７ Hankyu Grand Building, 1F', '06-6360-6655', '카페&디저트식당입니다'),
('고칸 키타하마', '카페&디저트', '일본 〒541-0042 Osaka, Chuo Ward, Imabashi, 2-chōme−1−１ 新井ビル', '06-4706-5160', '카페&디저트식당입니다'),
('Snufkin', '오뎅', '일본 〒542-0085 Osaka, Chuo Ward, Shinsaibashisuji, 2-chōme−3−５ NIPPO ファインプラザ 2F', '06-6210-5600', '오뎅식당입니다'),
('오카메', '오뎅', '1-chōme-1-8 Namba, Chuo Ward, Osaka, 542-0076 일본', '06-6211-0761', '오뎅식당입니다'),
('하나쿠지라 본점', '오뎅', '일본 〒553-0003 Osaka, Fukushima Ward, Fukushima, 2-chōme−8−２ 1階', '06-6453-7486', '오뎅식당입니다'),
('하치마루 오뎅', '오뎅', '1-chōme-23-33 Nipponbashi, Chuo Ward, Osaka, 542-0073 일본', '06-6695-7988', '오뎅식당입니다'),
('오니기리 고리짱 난바', '일식', '일본 〒542-0081 Osaka, Chuo Ward, Minamisenba, 3-chōme−5−２８ 富士ビル南船場 1階', '06-6484-8325', '일식식당입니다'),
('홋쿄쿠세이 신사이바시본점', '일본식 서양 음식점', '2-chōme-7-27 Nishishinsaibashi, Chuo Ward, Osaka, 542-0086 일본', '06-6211-7829', '일본식 서양 음식점식당입니다'),
('타이요켄', '중화요리', '5-chōme-13-1 Fukushima, Fukushima Ward, Osaka, 553-0003 일본', '06-6458-6377', '중화요리식당입니다'),
('Gyoza no Danchan', '중화요리', '2-chōme-1-15 Higashishinsaibashi, Chuo Ward, Osaka, 542-0083 일본', '06-6211-0909', '중화요리식당입니다'),
('551 호라이 본점', '중화요리', '3-chōme-6-3 Namba, Chuo Ward, Osaka, 542-0076 일본', '06-6641-0551', '중화요리식당입니다'),
('쓰루하시 마구로 쇼쿠도', '해산물 요리', '3-chōme-20-26 Higashiobase, Higashinari Ward, Osaka, 537-0024 일본', '06-6974-9779', '해산물 요리식당입니다'),
('마구로노엔토키', '해산물 요리', '1-chōme-21-7 Nipponbashi, Chuo Ward, Osaka, 542-0073 일본', '06-6643-2889', '해산물 요리식당입니다'),
('우오이치 쇼쿠도', '해산물 요리', '2-chōme-2-8 Shikitsuhigashi, Naniwa Ward, Osaka, 556-0012 일본', '06-6632-1017', '해산물 요리식당입니다'),
('Hon sekiguchi', '스키야끼/샤브샤브/나베', '2-chōme-2-7 Sennichimae, Chuo Ward, Osaka, 542-0074 일본', '06-6641-2303', '스키야끼/샤브샤브/나베식당입니다'),
('츠텐카쿠 모츠나베 도톤보리점', '스키야끼/샤브샤브/나베', '일본 〒542-0074 Osaka, Chuo Ward, Sennichimae, 1-chōme−9−２０ 千日前ビル 2F', '06-6213-2522', '스키야끼/샤브샤브/나베식당입니다'),
('유마루', '야키니쿠', '1-chōme-8-2 Sennichimae, Chuo Ward, Osaka, 542-0074 일본', '06-6213-2001', '야키니쿠식당입니다'),
('와규 이다텐', '야키니쿠', '일본 〒542-0076 Osaka, Chuo Ward, Namba, 1-chōme−8−２０ 嘉光ビル 2階', '06-4963-2301', '야키니쿠식당입니다'),
('Ilpiatto', '기타', '1-chōme-6-30 Higashishinsaibashi, Chuo Ward, Osaka, 542-0083 일본', '06-6245-0029', '기타식당입니다'),
('Etxola', '기타', '일본 〒550-0004 Osaka, Nishi Ward, Utsubohonmachi, 1-chōme−4−２ プライム本町ビルディング 1F', '06-6136-3824', '기타식당입니다'),
('Gastroteka Bimendi', '기타', '일본 〒550-0004 Osaka, Nishi Ward, Utsubohonmachi, 1-chōme−5−９ ボヌールエイワ 1F', '06-6479-1506', '기타식당입니다'),
('인도 레스토랑・미티라 도톤보리점', '기타', '일본 〒542-0071 Osaka, Chuo Ward, Dōtonbori, 1-chōme−6−１４ 平松扇屋ビル 2F', '06-6484-0480', '기타식당입니다'),
('Bistrot d'' Anjou', '기타', '일본 〒542-0085 Osaka, Chuo Ward, Shinsaibashisuji, 2-chōme−6−１８ 早川ビル Ｂ１', '06-6211-6085', '기타식당입니다');
